# JIDIN_Peggy 產品知識庫（Eva 專用）
# 更新日期：2026-06-26
# 用途：Eva 回答客戶詢問，含品牌代理查詢、技術知識、選型建議

## 一、代理品牌與型號

### 工業相機 & 光源 & 周邊（牌價表：2026-6-16）

**ALSON**
  - DH150-1F23HR
  - DH150-1T16X
  - DH150-1T23HR
  - DH150-2F28X
  - DH150-2T26
  （共 196 筆型號，以上為部分列舉）

**桂林方天**
  - FB20-180T

**其他國內鏡頭廠商**
  - MML1-ST40D
  - MV5095C
  - MV2595C
  - RY-HR-2X-110D
  - MI-0816-5M
  - MML08-HR110D
  - MML08-ST170D
  - MML1-ST150D
  - MML08-ST110D
  - M Plan Apo 100X
  - VS-TCH08-110
  - VS-TCH2-110
  - VS-TCH2-65CO
  - VS-TCH4-65CO
  - VS-TCM017-110
  - VS-THV1-110/S
  - VS-THV1.5-110/S
  - VS-THV0.5-110/S
  - SV-10028H
  - SV-1214H
  - SV-3514H
  - SV-3518V
  - VS-0618H1
  - VS-1620HV
  - SV-5014H
  - VS-LLD25
  - VS-HM305
  - VS-LDA20
  - VS-LDA75
  - VS-LDV25
  - VS-LDV50
  - VS-L1828/F
  - VS-LLD20
  - VS-5018H1
  - VS-L5018FL/F
  - MZ7.0XF 0.7X~4.5X
  - MZ7.0X-0.5T 0.5X
  - MZ7.0X-2.0A 2X
  - MPLN5X
  - MPLN10X
  （共 49 筆型號，以上為部分列舉）


## 二、機器視覺技術知識

### 2-1 工業相機基礎

**感測器類型**
- CMOS：現代主流，低成本、低耗電、高幀率，適合大多數應用
- CCD：影像雜訊低、成像品質穩定，適合高精度量測（現已逐漸被高階 CMOS 取代）

**傳輸介面比較**
| 介面 | 頻寬 | 最大線長 | 特色 |
|------|------|---------|------|
| GigE | 100 MB/s | 100m | 長距離首選，支援 PoE 單線供電，多機布建成本低 |
| USB 3.0 | 350 MB/s | 8m | 隨插即用，低 CPU 負載，短距離高頻寬首選 |
| Camera Link | 850 MB/s | 10m | 需擷取卡，高速高精度場合 |
| CoaXPress (CXP-12) | 12.5 Gbps | 40m | 超高速，一線整合影像+電力+控制 |

**常見相機類型**
- Area Scan（面掃）：最常見，拍一張完整影像，適合靜態或慢速物件
- Line Scan（線掃）：一次拍一條線，適合捲狀物（薄膜、布料、PCB）連續檢測
- 3D 相機：輸出點雲或高度圖，適合量測體積、高度差（如 深視 SR 系列）

### 2-2 鏡頭基礎

**核心參數**
- **焦距（mm）**：數字越小視角越廣，數字越大視野越窄（但能看更遠）
- **F值（光圈）**：F值越小進光量越多、景深越淺；F值越大景深越深
- **工作距離（WD）**：鏡頭到待測物的距離
- **FOV（視野範圍）**：相機能看到的實際範圍（mm）

**FOV 計算公式**
FOV = 感測器尺寸 ÷ 鏡頭倍率
（例：感測器 6.4mm，倍率 0.1x → FOV = 64mm）

**Mount 類型**
- C-mount：最常見，工業相機標準
- CS-mount：需加 5mm 延伸環才能對焦
- S-mount（M12）：最小，用於嵌入式場合

**鏡頭種類**
- CCTV Lens：一般鏡頭，最泛用
- Telecentric Lens（遠心鏡頭）：畸變極小，適合精密尺寸量測
- Macro Lens（微距鏡頭）：近距離高放大倍率
- 電動變焦鏡頭：可遠端調整焦距

### 2-3 光源基礎

**LED 顏色與波長對應**
| 顏色 | 波長 | 用途 |
|------|------|------|
| 紅光 | 660nm | 工業最常用，成像穩定 |
| 藍光 | 470nm | 凸顯金屬刮痕、細微特徵 |
| 綠光 | 525nm | 特定材質顯色 |
| 白光 | 複合 | 一般通用，色溫建議 5500K |
| 近紅外 | 900nm+ | 穿透特定材質、排除環境光干擾 |

**打光原理：同色反射、異色吸收**
- 欲讓特徵變亮（白）→ 用相同顏色光源
- 欲讓特徵變暗（黑）→ 用互補色光源
- 例：紅色文字在橘色背景上 → 用藍光讓紅字變黑突顯

**光源類型與適用場景**
| 光源類型 | 適用場景 |
|---------|---------|
| 環形光（Ring Light）| 強化輪廓、邊緣量測、一般外觀檢測 |
| 低角度環形光 | 突顯表面刮痕、浮雕文字、電池/藥錠邊緣 |
| 同軸光（Coaxial）| 鏡面材質（CPU針腳、金屬銘板、玻璃），消除反光 |
| 穹頂光（Dome）| 曲面零件（螺帽、圓形件），消除陰影，均勻照明 |
| 背光（Backlight）| 輪廓尺寸量測（Silhouette）、透明瓶液位檢測 |
| 條型光（Bar/Line）| 大面積平面、Line scan 相機配套光源 |

**明視野 vs 暗視野**
- 明視野（Bright Field）：直接光反射，背景亮、文字暗
- 暗視野（Dark Field）：低角度照射，凸起特徵發亮、背景暗

## 三、選型計算公式

### 3-1 精度計算（3 倍像素規則）
```
Pixel size = FOV ÷ 解析度（像素數）
實務精度 = Pixel size × 3
```
**範例**：FOV 40mm，相機 2592 px
→ Pixel size = 40 ÷ 2592 = 0.0154 mm/px
→ 實務精度 ≈ 0.046 mm

### 3-2 頻寬計算
```
頻寬 (bps) = 水平解析度 × 垂直解析度 × 位元深度 × 幀率
```
**範例**：1280×1024，8bit，60fps
→ 1280 × 1024 × 8 × 60 = 629,145,600 bps ≈ 75 MB/s
→ USB 3.0（350 MB/s）可支援，GigE（100 MB/s）不夠

### 3-3 頻寬安全原則
- 單一匯流排總頻寬不超過介面上限的 80%
- GigE 每台相機建議 ≤ 80 MB/s（留 20% 餘量）

## 四、應用場景推薦

### 4-1 AOI 外觀檢測（瑕疵、刮痕、異物）
- 相機：Area scan，根據速度選 GigE 或 USB3
- 光源：同軸光（鏡面）或低角度環形光（霧面/粗糙面）
- 鏡頭：Telecentric（需精密量測）或 CCTV Lens（一般檢測）

### 4-2 尺寸量測（精密）
- 相機：高解析度（5MP 以上），全域快門
- 鏡頭：Telecentric Lens（無畸變），正確 WD
- 光源：背光（輪廓量測）或同軸光（平面量測）
- 注意：先用公式確認 pixel size × 3 ≤ 公差需求

### 4-3 PCB / 電子元件檢測
- 相機：高解析，Color 或 Mono 視需求
- 光源：同軸光（PIN 腳反光面）＋ 環形光補充
- 鏡頭：配合 WD 選擇適當倍率

### 4-4 捲狀物 / 大面積連續檢測
- 相機：Line scan（racer 系列）
- 光源：條型光（Line 光源），與掃描方向垂直
- 鏡頭：Line scan 專用鏡頭

### 4-5 3D 量測（高度差、體積）
- 相機：深視 SR 系列（3D 輪廓掃描儀）或 Basler blaze（ToF）
- SR 系列特色：整合藍色雷射、超高速（8000 輪廓/秒）、IP67 防護

### 4-6 透明物件 / 液位檢測
- 光源：背光（Backlight）
- 相機：Area scan，依速度選介面

## 五、我們代理品牌的特色

**Basler（德國，相機市占第一）**
- 三年保固、德國原廠技術支援
- 產品線：ace（通用）、boost（CXP高速）、dart（嵌入式低成本）、racer（Line scan）、blaze（3D ToF）
- ace 2 Pro 功能：Compression Beyond（GigE 突破頻寬限制）、Pixel Beyond（調整感測器特性）

**CCS（日本，光源高端品牌）**
- 兩年光源亮度保固
- 日本機器視覺光源研發先驅，種類最多
- 含 LDR（環形）、LDL（條型）、LFV（同軸）、LAI（背光）等系列

**深視 SSZN（SR 系列 3D 感測器）**
- 整合藍色雷射，無需外部光源
- 超高動態範圍（一般相機的 100 倍），黑色到金屬鏡面都能量測
- IP67 防護，工廠環境適用

**MOZI 軟體**
- JIDIEN 自有視覺分析軟體
- 支援 2D 瑕疵檢測、手臂導引（VGR）、3D 量測
- 深度學習模組（AI 瑕疵分類）

**Bitflow（擷取卡）**
- 美國品牌，高速影像擷取卡
- 支援 Camera Link 和 CoaXPress 兩種介面
